geo,name,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
afg,Afghanistan,132.57,134.55,134.79,134.95,136.47,139.46,143.13,144.63,145.59,147.35,149.38,148.58,149.31,154.35,157.2,159.49,160.46,161.18,160.22,164.95,166.93,168.01,162.57,172.53,187.62,197.14,207.56,219.58,232.59,248.24,262.62,272.72,285.07,300.85,317.58,340.08,354.57,373.09,391.62,421.21,439.94,509.98,507.95,526.98
ago,Angola,221.16,230.27,239.38,247.61,252.53,263.15,277.48,286.32,295,318.58,319.96,327.9,336.97,354.47,373.47,374.6,348.32,351.01,401.16,434.69,451.06,479.49,506.19,531.02,564.38,601.31,680.71,752.24,828.49,912.13,991.36,1066.03,1137.3,1271.5,1436.29,1498.59,1468.2,1475.87,1554.46,1676.87,1767.39,1959.8,2337.63,2635.91
alb,Albania,81.75,84.15,86.94,90,92.75,96.75,96.92,96.65,98.1,101.62,103.61,102.05,102.11,103.21,103.91,110.56,115.98,116.38,126.89,129.46,138.61,142.05,152.35,165.7,171.07,172.74,176.06,164.74,171.86,174.36,178.07,179.81,185.69,193.8,202.68,212.32,220.15,229.59,226.54,230.75,228.48,238.98,246.24,217.28
and,Andorra,2.64,2.83,3.02,3.21,3.43,3.66,3.89,4.15,4.43,4.67,4.93,5.21,5.53,5.94,6.15,6.42,6.77,7.11,7.45,7.77,8.13,8.5,8.93,9.3,9.61,9.75,10.01,10.43,10.78,11.08,11.34,10.5,10.32,10.52,10.87,11.26,11.54,12.07,12.57,13.18,13.49,14.28,15.29,16.01
are,UAE,30.4,32.5,34.47,36.58,39.07,41.39,42.7,43.97,45.51,47.43,49.99,52.16,53.9,57.45,60.82,62.31,64.74,68.89,75.82,80.76,88.59,92.29,91.6,93.95,102.76,112.97,118.85,131.48,141.12,149.93,150.58,153.76,155.62,160.64,169.44,175.03,181.95,189.08,195.44,209.47,211.72,217.63,243.18,277.47
arg,Argentina,4000.24,4148.94,4210.19,4433.08,4629.76,4638.46,4692.49,4939.54,5151.51,5199.36,5394.49,5458.22,5603.23,5743.71,5740.08,6001.67,6184.11,6350.06,6564.43,6656.51,6588.82,6758.1,6852.37,7150.87,7083.78,7117.91,7102.21,7328.21,7088.67,7160.96,7387.01,7347.62,7385.38,7545.65,7496.74,7630.26,7842.86,7798.74,7594.48,7680.9,7325.36,7786.14,8625.47,8191.48
arm,Armenia,262.77,265.72,263.63,271.23,288.19,301.81,316.57,333.98,312.16,393.13,442.99,456.52,475.94,487.52,485.67,488.81,509.06,524.74,553.32,575.03,577.63,585.7,604.65,615.49,606.52,549.12,538.13,559.47,567.87,580.9,585.27,578.7,576.01,539.09,526.78,535.94,519.21,513,504.71,529.85,519.15,517.27,491.34,425.71
atg,Antigua and Barbuda,7.17,7.17,7.18,7.21,7.16,7.15,7.11,7.25,7.14,7.81,8.16,8.09,8.28,8,8.49,8.67,8.82,8.69,8.61,8.89,9.75,9.82,10.35,10.51,10.82,10.85,10.66,11.07,11.2,11.41,12.01,12.5,12.93,13.09,13.62,14.1,14.7,15.43,15.8,16.06,16.4,16.79,17.83,18.8
aus,Australia,1991.46,2073.16,2186.5,2264.17,2371.99,2428.61,2440.64,2521.87,2626.28,2723.92,2722.94,2756.3,2784.19,2877.99,2935.63,2940.44,2949.93,2907.3,2889.29,2860.26,2869.19,2931.55,3035.32,3077.59,3061.24,3056.17,3040.91,3100.67,3200.14,3170.69,3230.79,3268.52,3223.97,3224.91,3262.77,3348.92,3362.92,3356.69,3439.35,3604.66,3482.6,3619.82,3688.16,3742.12
aut,Austria,1615.45,1630.34,1641.84,1670.41,1704.5,1759.25,1783.83,1813.77,1826.4,1839.61,1855.94,1856.39,1874.84,1871.76,1856.32,1855.5,1822.28,1778.17,1740,1720.7,1748.15,1710.97,1718.79,1736.4,1720.03,1744.24,1748.76,1725.85,1738.54,1779.78,1753.14,1732.61,1780.32,1788.16,1769.36,1812.97,1774.3,1788.15,1812.84,1825.55,1852.68,1828.02,1915.18,1902.84
aze,Azerbaijan,406.19,419.7,436.13,457.18,476.94,495,509,519.04,520.01,517.27,515.98,528.78,550.39,572.28,580.67,580.29,577.51,571.97,567.67,565.98,556.95,548.07,552.99,564.95,573.8,591.46,616.56,634.91,656.62,677.01,693.38,703.68,709.83,722.62,741.57,759.59,788.45,815.42,846.49,927.59,1012.73,1012.92,861.85,893.15
bdi,Burundi,178.35,185.61,192.95,198.62,204.02,210.71,214.35,214.96,212.87,209.52,207.55,204.04,201.74,202.41,195.76,192.48,194.71,192.24,186.5,183.37,181.44,176.85,172.62,168.96,172.14,178.3,185.36,196.48,211.15,222.83,237.95,258.42,279.35,295.87,318.33,346.18,373.49,405,433.76,473.64,501.16,583.87,639.07,726.33
bel,Belgium,2732.8,2778.05,2835.79,2842.22,2847.35,2875.51,2946.27,2892.8,2890.11,2965.95,2946.7,2955.3,2914.48,2916.01,2938.81,2925.76,2872.38,2826.51,2891.97,2893.52,2804.54,2786.14,2817.96,2776.01,2723.13,2698.75,2703.65,2762.8,2807.13,2812.24,2835.28,2806.49,2827.53,2793.19,2721.54,2723.05,2734.71,2729.22,2722.02,2594.5,2553.48,2444.98,2690.03,2616.23
ben,Benin,104.82,106.84,108.59,111.03,113.96,116.73,120.88,124.97,130.98,136.02,140.66,148.79,153.87,161.47,167.36,171.41,177.43,181.66,188.9,193.62,201.43,200.55,202.89,203.99,204.21,209.68,220.76,230.4,266.08,307.46,328.45,351.23,371.79,399.1,419.2,437.61,462.36,490.69,518.3,569.94,598.88,615.87,657.61,732.41
bfa,Burkina Faso,341.44,353.25,368.79,385.42,398.4,409.86,411.44,407.94,401.38,397.36,397.48,388.47,386.82,393.37,397.8,405.99,412.94,418.95,429.55,439.26,456.52,460.99,484.28,490.62,520.06,561.51,609.41,635.12,669.14,705.05,736.79,779.09,821.49,857.03,879.36,940.54,983.59,1027.51,1054.14,1087.64,1070.75,1098.77,1406.31,1581.17
bgd,Bangladesh,1504.72,1495.96,1507.53,1483.23,1518.17,1546.72,1658.04,1804.91,1996.26,2227.52,2357.26,2791.32,2701.26,2782.21,2844.74,2885.51,3038.21,3187.44,3405.33,3654.73,3765.91,3879.5,3950.76,3951.03,3863.27,3802.85,3780.95,3780.49,3752.7,3909.76,4081.47,4174.43,4384.96,4757.93,5135.71,5788.92,6254.32,6788.11,7329.11,7987.92,8573.14,10120.47,10950.39,12117.03
bgr,Bulgaria,902.46,963.7,994.52,1026.48,1061.39,1108.69,1111.53,1112.31,1172.27,1186.64,1181.43,1194.74,1180.21,1193.03,1212.84,1271.98,1311.63,1311.38,1277.33,1290.53,1333.29,1317.68,1331.59,1366.41,1374.81,1436.85,1431.34,1442.02,1444.61,1396.22,1368.07,1449.6,1517.01,1517.22,1549.87,1570.47,1522.48,1522.33,1528.52,1590.64,1626.29,1597.22,1514.57,1413.19
bhr,Bahrain,11.93,12.69,13.43,14.33,15.33,16.44,17.56,18.78,20.02,21.39,22.85,23.58,24.85,25.81,26.59,27.98,29.2,30.54,31.65,32.26,33.96,34.99,36.97,40.3,43.35,46.24,48.8,51.68,55.04,58.92,63.9,66.91,69.84,71.05,71.22,73.03,75.62,76.54,75.64,76.11,73.62,78.68,80.16,90.1
bhs,Bahamas,26.84,26.89,27.41,27.78,28.14,25.22,24.99,24.56,24.97,26.23,29.96,32.34,32.9,33.99,34.7,34.48,36.77,36.95,38.84,41.32,44.36,47.31,50.17,51.11,54.53,54.7,56.97,59.23,60.73,64.55,69.96,72.34,73.72,75.64,76.66,79.85,83.33,86.27,89.12,97.34,97.42,124.76,104.47,103.34
bih,Bosnia and Herzegovina,282.33,297.12,310.4,320.93,327.35,334.92,332.74,336.41,340.26,339.82,345.25,338.11,325.61,322.72,321.47,324.69,337.3,353.44,375.18,399.57,425.35,452.79,477.24,505.99,532.33,556.23,564.98,572.39,582,592.87,596.04,595.02,601.37,605.19,615.22,628.91,631.48,644.56,648.87,665.7,676.9,661.94,668.02,659.89
blr,Belarus,804.56,818.84,811.91,850.16,923.66,944.9,969.42,971.78,986.92,1060.06,1143.28,1205.1,1311.61,1381.2,1428.54,1455.13,1492.45,1550.32,1627.24,1713.81,1712.37,1662.75,1451.94,1464.5,1657.52,1937.02,1682.27,1493.63,1399.55,1410.56,1403.34,1352.53,1347.01,1328.74,1262.95,1252.48,1258.81,1293.23,1313.25,1335.32,1294.99,1314.65,1415,1459.59
blz,Belize,3.64,3.6,3.52,3.69,3.91,3.91,3.94,4.04,4.02,4.04,4.37,4.57,4.71,4.97,5.29,5.47,6.1,6.56,7.26,7.74,8.28,8.72,9.15,9.66,10,10.61,11.05,11.62,12.34,13,13.71,14.13,15.06,15.44,16.16,17.15,17.14,17.89,18.52,19.44,20.14,21.26,20.68,21.77
bol,Bolivia,131.39,131.88,131.19,131.1,132.17,134.57,137.77,140.39,145.26,151.76,159.38,168.02,176.48,185.69,197.11,211.77,228.95,244.83,264.99,285.21,305.92,327.34,345.64,368.54,394.88,419.23,447.1,469.75,495.11,520.42,548.22,579.67,610.92,642.15,669.38,705.94,747.55,786.65,835.52,880.25,918.18,907.35,933.24,966.07
bra,Brazil,5367.94,5300.63,5468.76,5834.5,6130.8,6446.53,6698.56,7078.19,7329.67,7702,8026.39,8213.65,8699.43,9219.57,9579.81,9759.42,9974.74,10270.5,10733.88,11120.16,11422.82,11795.57,12199.56,12572.61,12985.29,13167.75,13618.21,14012.47,14643.57,15056.32,15761.24,16364.72,16778.17,17289.13,17794.88,18715.15,19420.66,20001.75,20694.12,21360.52,21292.62,22005.6,23170.86,23859.13
brb,Barbados,45.43,43.48,41.16,42.55,43.95,41.88,45.47,48.27,49.7,48.02,48.73,49.82,50.86,52.17,50.67,51.63,51.56,52.45,54.55,55.69,56.76,58.39,59.18,59.79,60.07,61.46,60.92,63.44,63.83,67.36,69.61,73.47,75.09,73.83,76.01,78.5,81.21,83.91,86.64,89.9,94.33,100.56,103.66,106.81
brn,Brunei,8.51,8.73,8.77,8.8,8.8,8.84,8.82,8.88,9.03,9.2,9.46,9.79,10.23,10.72,11.19,11.72,12.27,13.19,13.87,14.52,15.3,16.14,17.01,17.83,18.78,19.99,21.04,21.92,22.85,24,25.33,26.69,27.99,29.67,30.76,32.11,33.81,34.76,35.66,37.5,39.06,41.19,43.01,44.95
btn,Bhutan,8.92,9.04,9.19,9.36,9.53,9.8,10.17,10.02,10.65,11.49,13.38,14.44,15.36,16.14,16.59,17.69,18.67,20.07,20.37,20.87,21.84,22.99,23.87,24.85,25.51,26.08,26.49,27.08,27.69,28.28,29.48,30.83,32.37,34,35.78,37.92,40.13,42.47,44.54,46.64,49.63,51.64,54.56,57.63
bwa,Botswana,26.28,27.46,28.94,30.44,32.13,33.9,35.75,37.44,36.94,38.03,37.55,36.06,34.75,33.83,34.88,37.14,41.17,47.95,58.46,72.25,88.52,102.97,105.62,93.01,78.62,74.37,88.59,77.2,80.05,84.97,87,88.51,91.19,93.78,98.18,105.5,113.86,121.43,130.78,140.15,149.88,182.59,181.41,192.55
caf,Central African Republic,131.77,134.51,136.71,130.73,132.94,134.59,140.03,139.43,131.49,128.64,122.46,125.58,126.94,132.98,138.68,141.55,152.25,155.13,165.03,173.17,173.51,175.94,179.95,179.17,179.82,179.93,181.05,181.04,180.47,188.74,206.28,219.98,225.09,234.74,241.44,252.51,267.03,286.18,297.22,316.95,327.61,339.44,407.47,440.08
can,Canada,3827.83,3938.17,4043.75,4195.69,4381.59,4603.03,4764.9,4839.1,4976.19,5081.78,5190.87,5254.38,5339.3,5427.61,5551.54,5565.6,5637.07,5633.75,5537.56,5490.61,5589.08,5701.62,5785.52,5805.02,5751.18,5751.04,5675.54,5787.52,5777.35,5696.25,5774.47,5762.89,5745.48,5734.4,5825.51,5961.34,6074.19,6164.57,6224.22,6225.29,6239.91,6358.73,6610.08,6788.67
che,Switzerland,1455.2,1466.29,1469.77,1506.62,1505.53,1527.41,1553.95,1560.48,1570.7,1586.59,1613.62,1620.53,1626.58,1653.95,1688.78,1738.95,1699.82,1677.7,1615.53,1580.09,1600.01,1618.73,1634.98,1658.39,1614.45,1563.31,1541.79,1538.63,1610.94,1650.05,1632.12,1604.13,1616.77,1592.8,1591.29,1655.36,1630.67,1626.37,1653.68,1653.77,1590.22,1588.68,1739.42,1638.83
chl,Chile,715.16,717.92,746.06,773.22,799.32,830.3,839.75,874.33,899.94,915.5,989.13,994.84,997.48,1012.68,1034.15,1090.6,1112.29,1076.71,1129.78,1149.72,1159.16,1179.72,1197.93,1222.62,1261.99,1309.07,1301.23,1337.23,1368.91,1482.56,1530.41,1567.01,1589.67,1586.18,1628.87,1669.36,1682.26,1716.86,1736.87,1811.85,1752.72,1763.34,1916.87,1937.05
chn,China,39416.1,40577.35,41409.35,41310.45,41104.7,41308.5,42185.17,43605.1,45550.85,47587.42,49615.74,51252.99,52614.21,53670.05,54827.8,56134.91,57595.39,58895.12,59997.49,61234.68,62317.24,62906.01,62445.95,61977.61,61254,61518.57,61923.88,62845.3,63096.81,63626.07,64127.36,63359.52,62157.55,61189.81,62181.18,63232.62,65295.27,67373.25,67041.9,65345.51,64893.7,70167.43,76324.09,76736.07
civ,Cote d'Ivoire,478.3,495.38,509.42,530.17,549.24,574.17,584.98,583.87,581.61,571.52,563.06,564.64,584.22,618.97,660.53,704.55,764.65,823.14,879.44,922.41,976.48,965.75,987.28,968.21,985.09,1011.14,1064.95,1088.48,1141.22,1160.31,1174.31,1244.72,1399.01,1610.93,1778.12,2017.56,2265.46,2505.79,2730.49,2837.69,3025.69,3154.49,3838.14,4271.46
cmr,Cameroon,489.24,503.22,510.39,511.69,524.42,548.24,560.44,583.25,605,625.45,637.4,640.33,636.11,633.18,626.73,622.99,629.95,635.09,654.61,675.68,714.51,717.82,743.55,754.33,777.92,814.95,871.48,905.25,987.1,1071.18,1150.64,1224,1316.2,1398.03,1432.23,1537.06,1648.98,1809.09,2011.72,2178.15,2374.76,2558.26,2919.84,3274.18
cod,"Congo, Dem. Rep.",1154.07,1216.99,1278.25,1339.45,1411.19,1507.77,1518.28,1553.6,1596.64,1620.87,1651.32,1701.18,1711.79,1718.29,1696.85,1706.86,1709.12,1733.98,1791.47,1893.07,1960.73,2010.35,2109.06,2194.4,2301.05,2438.34,2606.02,2758.97,2923.99,3123.87,3356.23,3595.64,3876.63,4224.84,4644.1,5009.4,5437.75,5959,6629.3,7292.85,7924.49,8508.85,10408.07,11268.13
cog,"Congo, Rep.",125.59,125.2,133.08,146.73,146.44,152.28,152.36,158,158.22,148.55,146.21,144.33,150.02,150.32,168.75,170.21,172.52,188.89,177.74,187.64,191.09,183.48,186.98,196.39,199.53,212.4,223.81,236.72,258.59,280.52,290.25,305.52,319.45,327.09,338.8,360.23,390.22,412.55,438.8,481.95,511.97,542.37,674.68,762.48
col,Colombia,1033.14,1050.58,1093.69,1149.56,1219.13,1236.19,1288.55,1284.1,1329.73,1371.28,1427.33,1448.03,1487.34,1564.42,1606.29,1631.3,1659.44,1658.83,1650.31,1759.61,1856.63,1944.97,2056.86,2167.06,2214.64,2210.14,2269.3,2392.15,2463.39,2584.02,2715.5,2773.43,2880.39,2976.01,3125.75,3279.25,3488.34,3677.49,3818.16,3954.88,3978.77,4122.15,4140.57,4236.01
com,Comoros,6.47,6.64,6.74,6.81,6.91,7.02,7.2,7.43,7.67,7.96,8.29,8.77,9.22,9.64,10.02,10.22,10.73,10.87,11.57,11.71,12.78,12.89,13.95,14.27,13.9,15.26,14.84,16.97,17.4,17.12,17.51,18.24,18.35,18.77,20.5,20.87,21.42,21.89,21.81,22.99,23.87,25.59,25.56,28.28
cpv,Cape Verde,14.27,14.34,14.02,14.08,14.13,14.26,14.49,14.8,15.16,15.62,16.05,16.31,16.05,15.69,15.91,18.49,14.88,14.65,14.58,14.66,14.91,15.4,15.93,16.44,16.92,17.82,19.08,20.22,21.02,21.76,22.48,23.74,25.51,27.55,29.61,31.11,33.06,33.9,36.08,37.11,36.05,37.05,45.34,48.75
cri,Costa Rica,90.2,90.37,96.34,102.63,113.86,120.41,122.93,136.05,139.8,136.36,141.54,139.46,153.66,166.39,181.1,190.02,198.04,195.73,201.86,211.35,217.64,227.09,237.99,249.47,256.16,259.77,275.5,288.82,302.44,312.75,323.43,331.03,351.65,377.82,390.76,398.34,406.44,423.86,429.57,448.23,457.34,478.22,530.39,574.17
cub,Cuba,749.22,761.11,770.48,794.41,840.16,835.22,876.82,913.64,926.2,948.54,980.63,1037.06,1084.41,1096.36,1125.24,1123.51,1176.69,1137.75,1116.45,1162.21,1178.38,1217.27,1252.98,1287.54,1328.84,1351.7,1387.53,1461.85,1513.89,1575.83,1619.2,1611.37,1658.88,1656.61,1718.5,1723.54,1727.67,1751.01,1812.22,1874.52,1957.19,2251.4,1878.4,1985.48
cyp,Cyprus,109.15,98.23,95.47,107.35,101.27,110.86,93.36,99.45,99.18,104.31,99.48,104.09,114.23,111.68,118.97,120.42,126.55,134.13,143.68,146.81,148.69,147.51,155.99,165.44,167.8,183.03,182.5,190.02,184.9,181.87,182.59,191.16,195.05,190.95,199.61,212.95,200.25,218.54,218.39,228.74,232.94,248.22,250.4,230.93
cze,Czech Republic,1732.88,1754.13,1770.08,1787.87,1835.85,1917.19,1980.25,1987.84,1969.36,1986.35,2029.69,2051.26,2038.26,2086.51,2133.11,2155.51,2108.69,2097.79,2103.85,2099.52,2094.89,2099.83,2152.72,2152.36,2181.34,2135.47,2089.41,1998.57,1969.34,1945.93,1942.44,1927.28,1899.89,1897.07,1850.79,1870.42,1890.87,1898.79,1911,1965.34,2022.16,2033.68,2030.88,1950.54
deu,Germany,18783.39,19204.38,19329.31,19608.92,19550.84,19936.46,20506.68,20558.51,20756.11,20644.62,20851.77,21286.49,21169.16,21578.11,21491.9,21446.86,21562.09,20988.42,20644.59,20476.79,20390.5,20169.07,20272.53,20177.89,19932.77,20055.38,19813.53,19614.03,20026.44,20052.98,20226.81,20136.76,20289.65,20621.97,20204.65,21153.85,21134.74,21436.04,21872.25,21678.82,22009.2,22267.72,22976.47,23340.04
dji,Djibouti,10.23,11.02,11.67,12.19,12.77,13.46,13.88,14.72,15.39,16.07,16.91,17.55,18.98,22.32,19.71,21.43,21.19,20.52,20.93,20.7,20.74,20.73,20.93,20.46,22.34,23.3,24.77,27.03,29.25,30.75,33.4,35.9,39.12,42.41,44.62,50.07,54.19,61.13,64.5,70.31,71.23,78.05,87.97,98.76
dma,Dominica,5.25,5.39,5.54,5.76,5.98,6.24,6.51,6.83,7.13,7.46,7.89,8.04,8.16,8.33,8.51,8.67,8.76,8.64,8.66,8.74,8.82,8.93,9.1,9.34,9.35,9.15,9.55,9.89,10.3,10.77,11,10.82,11.4,11.32,11.29,11.82,12,11.7,11.76,12.07,12.59,12.47,12.36,13.07
dnk,Denmark,1927.68,1950.38,1976.77,2023.66,2077.75,2122.82,2150.74,2183.38,2219.38,2245.56,2213.79,2236.31,2273.13,2171.35,1780.05,1772.71,1728.94,1697.84,1659.18,1627.2,1621.02,1620.45,1639.65,1571.22,1524.79,1510.26,1510.85,1528.85,1474.05,1479.41,1471.2,1442.54,1385.3,1372.11,1364.92,1368.57,1379.4,1391.03,1378.45,1396.98,1413.38,1508.67,1557.34,1530.31
dom,Dominican Republic,211.91,219.54,227.64,236.56,242.63,248.73,260.36,266.82,274.47,285.59,293.53,296.96,298.76,297.71,302.28,307.88,316.2,323.69,332.34,348.38,370.26,400.98,426.55,440.42,455.6,471.35,493.44,523.39,557.27,589.39,621.31,657.87,686.36,705.13,726.63,767.49,807.96,846.33,880.67,917.47,955.4,1027.73,1092.88,1160.1
dza,Algeria,295.15,311.36,331.75,362.34,399.06,441.35,476.39,504.14,534.51,568.67,601.78,620.28,649.32,682.71,712.05,749.07,779.09,809.82,849.62,884.38,924.41,966,1015.45,1081.28,1158.21,1239.98,1310.3,1380.01,1450.01,1521.01,1589.76,1667.65,1739.23,1813.99,1884.69,1978.61,2064.42,2203.36,2347.22,2493.52,2444.36,2492.6,2654.32,2793.02
ecu,Ecuador,154.55,166.34,178.76,181.01,182.13,196.16,212.91,224.72,233.59,251.99,266.36,287.17,292,303.41,332.89,371.84,430.68,445.85,469.79,508.07,537.64,562.84,562.62,603.16,597.6,625.97,671.65,657.79,677.88,697.26,703.55,696.98,738.6,745.31,741.71,739.18,777.32,812.61,867.35,952.86,941.27,979.97,985.22,1051.72
egy,Egypt,702.53,754.68,825.08,879.73,949.78,1033.35,1138.69,1181.64,1210.46,1239.91,1287.62,1333.51,1394.52,1479.31,1539.89,1600.05,1674.16,1770.27,1875.56,1943.97,2044.17,2253.47,2535.71,2897.21,3216.92,3471.55,3701.72,3865.87,4044.24,4195.38,4275.84,4429.37,4553.35,4479.91,4740.69,5069.34,5175.56,5262.96,5369.97,5422.94,5534.91,6035.62,7636.23,8092.02
eri,Eritrea,95.1,98.46,101.75,103.99,105.81,108.22,111.84,116,120.17,124.09,129.23,133.99,131.29,126.54,131.17,137.88,145.75,153.85,159.31,166.08,172.81,175.9,186.75,193.07,205.96,218.67,231.02,245.52,260.42,275.39,289.9,307.95,327.63,344.11,361.5,384.33,402.1,424.83,452.68,478,499.66,503.36,602.59,641.72
esp,Spain,4666.56,4751.84,4942.7,5259.92,5551.38,5833.36,6075.96,6248.92,6476.76,6631.52,6784.11,6856.75,6882.1,7078.51,7059.33,7099.27,7022.43,6902.05,6943.31,6942.05,6869.48,6934.74,6987.38,7160.79,7005.01,7069.34,7058.33,7227.85,7311.52,7325.99,7335,7330.52,7451.6,7332.33,7236.7,7418.63,7312.22,7446.38,7569.55,7451.55,7663.44,7410.06,8003.64,7887.96
est,Estonia,222.87,223.92,218.59,202.09,219.36,239.08,248.73,253.74,263.36,283.86,295.55,313.27,310.49,289.69,254.06,260.7,267.2,263.71,261.28,267.16,273.71,268.98,269.65,261.22,260.84,257.92,247.9,243.33,250.72,255.9,252.81,262.13,264.11,244.85,249.93,244.83,244.19,257.47,253.21,248.99,247.86,253.23,248.57,246.99
eth,Ethiopia,764.1,788.09,819.39,855.93,892.89,936.19,982.41,1040.69,1100.08,1152.53,1208.12,1260.56,1321.27,1385.42,1436.43,1490.45,1556.7,1611.82,1662.21,1709.04,1762.16,1818.74,1859.56,1899.21,1970.43,2100.33,2284.34,2514.41,2769.95,2984.71,3241.39,3467.19,3655.57,3885.89,4124.34,4308.73,4582.97,4946.14,5395.04,5874.35,6084.81,6575.41,8297.46,9400.28
fin,Finland,685.57,697.56,711.54,732.24,755.43,791.8,839.04,869.46,908.79,903.7,909.4,901.44,932.87,942.77,936.1,956.89,921.62,916.16,922.54,949.79,946.57,956.06,946.89,947.22,946.83,957.06,980.61,974.82,966.86,964.65,999.07,991.21,1015.81,1018.04,1004.85,1016.91,1056.34,1078.26,1070.94,1082.65,1125.01,1136.19,1146.72,1222.4
fji,Fiji,43.17,42.85,44.55,46.08,47.81,47.64,47.61,49.49,51.6,53.93,56.39,59.23,62.27,64.75,67.48,70.49,73.46,76.95,82.19,86.26,89.72,95.25,98.5,104.67,110.07,114.34,117.96,122.95,127.22,132.32,136.59,141.16,144.19,146.24,148.61,152.09,154.78,156.98,161.81,164.68,168.7,170.5,184.85,194.2
fra,France,11251.33,11703.62,11785.41,12170.56,11965.06,12123.14,12269.23,12266.3,12474.79,12633.45,12652.69,12711.11,12849.85,13156.25,13067.88,13266.17,13375.34,13244.43,13398.99,13758.03,13892.7,14032.91,14355.14,14712.35,14025.61,14337.22,14246.73,14272.13,14600.6,14643.25,14675.39,14321.46,14712.2,14719.01,14688.17,15404.13,15470.76,15740.35,15815.04,15858.01,15696.81,15078.16,16683.24,16697.32
fsm,"Micronesia, Fed. Sts.",4.55,4.58,4.61,4.69,4.72,4.77,4.86,4.97,5.12,5.29,5.43,5.63,5.8,6.02,6.25,6.44,6.69,6.92,7.18,7.4,7.98,7.84,8.1,8.3,8.51,8.65,8.78,8.88,8.95,9.07,9.22,9.44,9.68,9.92,10.13,10.35,10.58,10.82,11,11.16,11.48,12.67,12.04,12.47
gab,Gabon,47.21,50.85,55.38,61.52,61.62,63.65,64.95,67.28,67.85,68.89,67.35,71.48,73.47,70.49,71.76,75.25,74.4,77.15,78.05,76.25,78.83,81.7,86.41,89.53,94.94,106.6,114.37,117.5,120.21,126.05,128.96,133.28,149.26,173.62,190.12,199.49,202.04,205.15,209.13,219.87,233.3,251.01,300.67,330.55
gbr,UK,15812.29,15833.62,16049.59,16221.83,16588.58,17198.03,17329.25,17332.23,17616.83,18030.34,17594.98,17798.39,17586.16,17772.68,17185.99,17170.95,16816.73,16492.02,16371.03,16278.72,15848.69,15818.57,15707.36,15548.78,14930.54,14937.03,14723.03,14636.14,14711.84,14161.24,14116.15,13967.96,14160.02,14022.51,13767.95,14195.65,14127.88,14210.19,14419.06,14168.79,14479.39,13859.25,14352.5,15536.91
